Average late aircraft delay	Flight number
1	2632
1	2631
1	2630
1	1308
1	2639
1	1307
1	3966
1	1306
1	2647
1	2644
1	1312
1	2643
1	1310
1	1317
1	2648
1	1330
1	2661
1	1327
1	1326
1	2657
1	2656
1	2654
1	1322
1	1321
1	2670
1	1338
1	1337
1	2668
1	2667
1	2666
1	1334
1	1331
1	2662
1	3995
1	3998
1	1339
1	2682
1	2681
1	1349
1	1348
1	2679
1	2677
1	1345
1	1343
1	1342
1	2673
1	1362
1	2691
1	1356
1	1355
1	2686
1	1354
1	2685
1	2684
1	1374
1	1372
1	1367
1	2698
1	1366
1	1365
1	2695
1	1385
1	1382
1	1381
1	1380
1	1378
1	1377
1	1396
1	1394
1	1393
1	1390
1	1386
1	1398
1	1397
1	503
1	511
1	513
1	515
1	519
1	525
1	527
1	528
1	529
1	533
1	538
1	541
1	543
1	544
1	547
1	551
1	555
1	7519
1	6201
1	6203
1	7534
1	562
1	564
1	565
1	566
1	7528
1	6211
1	574
1	575
1	577
1	578
1	579
1	6222
1	586
1	587
1	7549
1	6217
1	6219
1	7563
1	6231
1	7565
1	7564
1	596
1	597
1	7559
1	6242
1	6244
1	6239
1	6251
1	6255
1	6258
1	6257
1	6265
1	7598
1	6266
1	6284
1	6289
1	6296
1	6298
1	6294
1	6293
1	2702
1	2708
1	2707
1	2706
1	2704
1	2712
1	2719
1	2718
1	2715
1	2714
1	2723
1	2722
1	2721
1	2720
1	2727
1	2725
1	1404
1	2735
1	2732
1	1400
1	1409
1	1408
1	1407
1	2738
1	1406
1	1415
1	1413
1	1410
1	2741
1	1418
1	2749
1	1416
1	2755
1	1423
1	2754
1	1422
1	1421
1	2752
1	1420
1	1427
1	2771
1	2770
1	1437
1	2768
1	2767
1	1435
1	2766
1	2765
1	1433
1	1432
1	2763
1	1431
1	1448
1	1447
1	2777
1	1445
1	2776
1	1442
1	2773
1	1441
1	1462
1	1461
1	2792
1	1460
1	1457
1	2787
1	2785
1	1473
1	1471
1	1470
1	1469
1	1468
1	2799
1	1467
1	2797
1	1465
1	2796
1	1464
1	1479
1	1478
1	1475
1	1493
1	1491
1	1489
1	1488
1	1499
1	1497
1	601
1	607
1	608
1	613
1	624
1	626
1	627
1	628
1	629
1	7600
1	631
1	634
1	635
1	636
1	638
1	7611
1	643
1	644
1	646
1	647
1	648
1	649
1	7607
1	651
1	655
1	656
1	658
1	7633
1	660
1	661
1	667
1	7624
1	7627
1	7629
1	6311
1	6310
1	6312
1	6306
1	6305
1	6320
1	7650
1	6322
1	6324
1	681
1	683
1	685
1	687
1	688
1	689
1	6315
1	6317
1	6316
1	6319
1	7660
1	5003
1	6335
1	7666
1	690
1	695
1	697
1	6325
1	7658
1	7671
1	5011
1	5012
1	6344
1	6343
1	5014
1	5005
1	6337
1	6336
1	7667
1	5008
1	5009
1	5021
1	5022
1	5023
1	6355
1	5024
1	6354
1	5025
1	5026
1	7679
1	5017
1	5018
1	5030
1	5032
1	7695
1	5033
1	5034
1	5035
1	7698
1	5028
1	5041
1	5042
1	5043
1	5044
1	5046
1	6376
1	5052
1	6384
1	5054
1	5059
1	6389
1	6382
1	5049
1	6390
1	6393
1	5076
1	2800
1	2807
1	2804
1	2803
1	5096
1	5093
1	2811
1	2819
1	2818
1	2815
1	2814
1	2813
1	2823
1	2829
1	2827
1	2826
1	2824
1	2833
1	2832
1	1500
1	1509
1	1507
1	1506
1	2837
1	1514
1	2845
1	1512
1	1511
1	2840
1	1519
1	2849
1	1517
1	2848
1	2846
1	2856
1	1524
1	2855
1	2854
1	2853
1	2852
1	1520
1	2850
1	1528
1	2858
1	1526
1	2870
1	1536
1	1535
1	2866
1	1532
1	2862
1	2861
1	1539
1	1538
1	2869
1	2868
1	2881
1	1547
1	2878
1	1546
1	1545
1	2872
1	1540
1	1548
1	1561
1	1560
1	2891
1	2888
1	1555
1	1553
1	2884
1	1551
1	1569
1	1568
1	1567
1	1566
1	2897
1	1564
1	1563
1	1562
1	2893
1	1583
1	1582
1	1581
1	1577
1	1575
1	1573
1	1594
1	1593
1	1591
1	1590
1	1589
1	1588
1	1586
1	1585
1	1599
1	709
1	710
1	713
1	714
1	721
1	723
1	725
1	726
1	727
1	729
1	730
1	731
1	733
1	7710
1	7709
1	7708
1	740
1	7703
1	749
1	7721
1	7720
1	750
1	751
1	753
1	756
1	7712
1	7714
1	7731
1	763
1	764
1	7722
1	7741
1	7740
1	6412
1	771
1	772
1	775
1	776
1	778
1	6404
1	6421
1	6423
1	7754
1	7753
1	780
1	782
1	783
1	784
1	785
1	787
1	6413
1	6415
1	6418
1	6419
1	6430
1	7763
1	791
1	792
1	794
1	6442
1	7773
1	6436
1	6452
1	5123
1	6456
1	6447
1	5117
1	6461
1	6463
1	7798
1	7789
1	6472
1	6473
1	6482
1	6484
1	6487
1	6488
1	6480
1	5162
1	5166
1	6499
1	5161
1	6491
1	5189
1	2904
1	2901
1	2910
1	2918
1	2916
1	2922
1	2920
1	2929
1	2927
1	2926
1	2923
1	1602
1	1601
1	1600
1	2931
1	1606
1	2937
1	1605
1	2936
1	1604
1	2935
1	1603
1	1613
1	2944
1	1611
1	1610
1	2941
1	2940
1	1619
1	1618
1	1617
1	2945
1	1624
1	1623
1	2952
1	1629
1	2959
1	1627
1	1634
1	2964
1	1631
1	2962
1	1630
1	2960
1	1639
1	1645
1	2973
1	2972
1	1647
1	1660
1	2990
1	2985
1	1651
1	1659
1	2989
1	1667
1	2997
1	2993
1	2992
1	1681
1	1680
1	1676
1	1673
1	1693
1	1692
1	1687
1	1685
1	1684
1	1697
1	1694
1	806
1	813
1	816
1	818
1	823
1	828
1	830
1	831
1	836
1	839
1	847
1	848
1	849
1	7818
1	852
1	856
1	857
1	858
1	7830
1	860
1	861
1	862
1	863
1	7840
1	871
1	874
1	7832
1	6506
1	7836
1	7839
1	6507
1	7853
1	6521
1	7852
1	884
1	6512
1	7843
1	6515
1	7847
1	6519
1	6518
1	6530
1	894
1	896
1	7855
1	6523
1	7854
1	7857
1	6525
1	7871
1	7873
1	7872
1	5212
1	7874
1	5205
1	6537
1	6539
1	7882
1	6550
1	6553
1	6552
1	6555
1	7886
1	6546
1	6549
1	6560
1	6564
1	7896
1	5238
1	6587
1	5248
1	6593
1	6595
1	5268
1	6589
1	5278
1	5283
1	5297
1	1701
1	1703
1	1710
1	1718
1	1716
1	1734
1	1733
1	1731
1	1730
1	1736
1	1742
1	1741
1	1740
1	1747
1	1756
1	1754
1	1758
1	1763
1	1762
1	1761
1	1760
1	1769
1	1781
1	1773
1	1779
1	1792
1	1789
1	1788
1	1798
1	901
1	902
1	905
1	907
1	908
1	909
1	914
1	915
1	916
1	918
1	919
1	925
1	926
1	929
1	931
1	932
1	933
1	934
1	935
1	936
1	937
1	949
1	7918
1	951
1	955
1	958
1	959
1	7930
1	7928
1	964
1	7925
1	7932
1	976
1	978
1	7935
1	6607
1	982
1	983
1	7943
1	6611
1	988
1	993
1	995
1	7954
1	7953
1	7959
1	7972
1	6642
1	7967
1	6635
1	7984
1	6644
1	6647
1	6648
1	4000
1	4002
1	5334
1	7988
1	4011
1	6674
1	7999
1	6680
1	4021
1	4022
1	4024
1	4019
1	6692
1	6696
1	6689
1	4042
1	4038
1	4051
1	5388
1	4059
1	4071
1	4087
1	4081
1	1807
1	1806
1	1805
1	1803
1	1811
1	1819
1	1816
1	1814
1	1812
1	1821
1	1820
1	1829
1	1826
1	1832
1	1831
1	1830
1	1835
1	1844
1	1843
1	1849
1	1847
1	1854
1	1853
1	1865
1	1861
1	1869
1	1880
1	1876
1	1870
1	1891
1	1888
1	1887
1	1886
1	1885
1	1884
1	1881
1	1894
1	1893
1	6701
1	6706
1	5410
1	5411
1	5409
1	5405
1	5406
1	6736
1	5408
1	6750
1	5421
1	5422
1	5412
1	5413
1	5414
1	5415
1	5416
1	5417
1	5419
1	6749
1	5430
1	4101
1	6764
1	5433
1	6755
1	5424
1	5425
1	5426
1	5428
1	5440
1	4110
1	5441
1	5442
1	6772
1	4112
1	5443
1	5444
1	5435
1	4105
1	5437
1	4108
1	5450
1	4120
1	4121
1	5452
1	4122
1	5454
1	5455
1	6785
1	5445
1	5446
1	4117
1	4118
1	5449
1	5463
1	5464
1	5465
1	6797
1	5466
1	5456
1	4126
1	5457
1	5458
1	5471
1	4141
1	5475
1	4145
1	5477
1	5469
1	5482
1	5483
1	5486
1	5480
1	4149
1	5492
1	4162
1	5495
1	4168
1	5499
1	5490
1	5491
1	4158
1	4187
1	1909
1	4180
1	4182
1	1904
1	1903
1	1902
1	1901
1	4195
1	1919
1	4191
1	1910
1	1918
1	1917
1	1915
1	1914
1	1913
1	1912
1	1925
1	1923
1	1932
1	1931
1	1939
1	1935
1	1933
1	1942
1	1940
1	1947
1	1946
1	1954
1	1953
1	1951
1	1950
1	1958
1	1957
1	1955
1	1965
1	1962
1	1976
1	1973
1	1979
1	1990
1	1987
1	1986
1	1984
1	1983
1	1980
1	1989
1	1988
1	1997
1	1996
1	1993
1	6807
1	6805
1	6804
1	6818
1	6810
1	6811
1	6816
1	6821
1	6825
1	5510
1	6840
1	5508
1	5509
1	6832
1	6834
1	5503
1	5505
1	5506
1	5520
1	5521
1	6851
1	5519
1	5511
1	5513
1	6845
1	5515
1	6847
1	5516
1	5517
1	6860
1	4200
1	4201
1	5524
1	5527
1	6857
1	5529
1	5540
1	6872
1	4210
1	6874
1	5543
1	6873
1	5534
1	6864
1	6867
1	5536
1	6866
1	5539
1	6881
1	5550
1	6883
1	4221
1	5554
1	5545
1	4215
1	5546
1	4216
1	6877
1	5548
1	5549
1	5561
1	6894
1	5564
1	5565
1	6895
1	5557
1	5558
1	5570
1	5572
1	5573
1	4245
1	5576
1	5566
1	6899
1	5580
1	5584
1	5587
1	4246
1	5577
1	5578
1	5579
1	5594
1	5597
1	5590
1	4258
1	4278
1	4285
1	6916
1	6910
1	6922
1	6921
1	5607
1	5608
1	6931
1	5600
1	5603
1	6937
1	5606
1	5618
1	5619
1	5610
1	5611
1	5614
1	5630
1	5629
1	5623
1	6954
1	5625
1	5626
1	5627
1	5628
1	5640
1	5641
1	4309
1	4301
1	4302
1	5634
1	6966
1	6968
1	5637
1	5638
1	4308
1	6969
1	6980
1	5650
1	6982
1	4320
1	5651
1	5652
1	5643
1	5647
1	6978
1	5660
1	4332
1	5663
1	5664
1	3000
1	5654
1	5655
1	5656
1	5659
1	5670
1	5671
1	5672
1	4342
1	5673
1	5675
1	3013
1	3012
1	3010
1	3008
1	3003
1	4334
1	5665
1	5667
1	4350
1	5681
1	5682
1	5684
1	5685
1	3023
1	3019
1	3018
1	3015
1	5677
1	5678
1	5679
1	5692
1	5696
1	3035
1	3034
1	3033
1	3031
1	3030
1	3029
1	3028
1	3027
1	4357
1	5688
1	4358
1	5689
1	4373
1	3044
1	3043
1	3042
1	3041
1	3040
1	5698
1	5699
1	3057
1	3056
1	3054
1	3051
1	3049
1	3047
1	3060
1	4397
1	4399
1	3063
1	3062
1	3061
1	3059
1	3058
1	3071
1	3078
1	3076
1	3081
1	3088
1	3087
1	3086
1	3085
1	3084
1	3093
1	3092
1	3090
1	3099
1	3098
1	3097
1	3096
1	5708
1	5702
1	5705
1	5711
1	5712
1	5730
1	5721
1	5726
1	4409
1	4401
1	5735
1	5736
1	5738
1	5752
1	5742
1	4412
1	5743
1	5745
1	5746
1	5747
1	5748
1	5749
1	4431
1	4432
1	3101
1	5753
1	5754
1	5755
1	5757
1	4427
1	5758
1	5771
1	5772
1	4442
1	5773
1	3111
1	3110
1	3109
1	3105
1	3103
1	4433
1	5764
1	5765
1	4436
1	5767
1	5768
1	5780
1	5783
1	4454
1	5779
1	4449
1	5791
1	5793
1	5794
1	3128
1	3125
1	3124
1	5787
1	5789
1	4459
1	3141
1	3140
1	5797
1	4467
1	4468
1	5799
1	4480
1	3151
1	4478
1	4492
1	4495
1	4497
1	3159
1	4488
1	3172
1	4499
1	3191
1	3190
1	3197
1	3195
1	5805
1	5800
1	5801
1	4500
1	4501
1	5834
1	4505
1	4520
1	4519
1	5842
1	4516
1	4530
1	4524
1	4541
1	3211
1	3204
1	3203
1	3201
1	4532
1	4533
1	3219
1	4543
1	4544
1	4547
1	4562
1	4563
1	3231
1	3228
1	3226
1	3224
1	3223
1	4555
1	4556
1	4570
1	4575
1	3238
1	4584
1	4586
1	3254
1	3251
1	4576
1	4592
1	3266
1	3264
1	3256
1	4587
1	3277
1	3272
1	3270
1	4599
1	3287
1	3283
1	3279
1	3290
1	3299
1	3294
1	3293
1	5907
1	5901
1	5911
1	4607
1	4608
1	4602
1	4603
1	4604
1	4610
1	4613
1	4614
1	4615
1	4629
1	4620
1	4622
1	4625
1	4640
1	4641
1	3307
1	3305
1	3302
1	4631
1	4636
1	4637
1	3318
1	3311
1	4643
1	4644
1	4645
1	4646
1	4663
1	3329
1	3322
1	4673
1	4674
1	2012
1	2011
1	3341
1	2008
1	2006
1	3337
1	2005
1	2004
1	3335
1	2003
1	2002
1	4665
1	4669
1	4680
1	4682
1	2023
1	3354
1	2021
1	2018
1	3348
1	2016
1	3347
1	2015
1	2014
1	4679
1	4690
1	4692
1	2034
1	2033
1	2032
1	2031
1	2029
1	2028
1	2027
1	2026
1	3357
1	2025
1	2024
1	3355
1	4686
1	4688
1	2043
1	2042
1	2041
1	2040
1	2039
1	2038
1	3369
1	2037
1	2036
1	3367
1	2035
1	3366
1	4697
1	4698
1	2056
1	2055
1	3386
1	2054
1	2051
1	2050
1	2049
1	2048
1	2047
1	2046
1	2066
1	2064
1	2062
1	2060
1	2057
1	2070
1	2078
1	2075
1	2074
1	2073
1	2072
1	2071
1	2068
1	2080
1	2089
1	2088
1	2087
1	2086
1	2085
1	2084
1	2079
1	2090
1	2099
1	2098
1	2096
1	2095
1	2094
1	9520
1	9521
1	9525
1	9532
1	9530
1	9535
1	9533
1	9534
1	9526
1	9527
1	9542
1	9543
1	9545
1	9537
1	9553
1	9551
1	9557
1	9558
1	9556
1	9548
1	9565
1	9563
1	9566
1	9560
1	9559
1	9577
1	9572
1	9570
1	9584
1	9580
1	4705
1	4706
1	4708
1	4703
1	4704
1	4717
1	4718
1	4712
1	4714
1	4727
1	4725
1	4726
1	3403
1	4732
1	4734
1	4750
1	3417
1	3414
1	3411
1	4742
1	4744
1	4746
1	4760
1	2100
1	4756
1	4758
1	4759
1	4770
1	4773
1	2111
1	2110
1	3440
1	2107
1	2106
1	3437
1	4763
1	2109
1	4780
1	4781
1	2121
1	2120
1	2114
1	4777
1	4779
1	3463
1	2130
1	2126
1	2125
1	2124
1	4788
1	2144
1	2142
1	2141
1	3469
1	2135
1	3465
1	4797
1	4798
1	4799
1	2155
1	2154
1	3484
1	2151
1	2150
1	2149
1	2148
1	2146
1	2166
1	2163
1	3494
1	2159
1	2158
1	3489
1	2176
1	2175
1	2170
1	2169
1	2180
1	2187
1	2185
1	2184
1	2183
1	2182
1	2181
1	2179
1	2178
1	2191
1	2198
1	2194
1	2189
1	7010
1	7019
1	7058
1	4806
1	4800
1	4801
1	4802
1	4819
1	4810
1	4814
1	4821
1	4825
1	3504
1	4831
1	4833
1	3510
1	4840
1	4841
1	4842
1	4843
1	4845
1	3523
1	3521
1	4851
1	4856
1	3529
1	4870
1	2210
1	2206
1	2205
1	2203
1	2202
1	3533
1	3532
1	2200
1	4864
1	2209
1	2220
1	3549
1	2217
1	2216
1	3547
1	2215
1	2214
1	3545
1	2213
1	2211
1	4876
1	4877
1	4893
1	2229
1	2228
1	3557
1	2225
1	2224
1	3555
1	2223
1	3553
1	4886
1	2242
1	3573
1	2240
1	2239
1	2238
1	2237
1	3568
1	2236
1	2235
1	2234
1	3565
1	3585
1	2250
1	2249
1	2247
1	2246
1	2245
1	2244
1	3575
1	3595
1	2263
1	3594
1	3592
1	3591
1	2258
1	2257
1	2256
1	3587
1	2273
1	2271
1	2269
1	2287
1	2285
1	2284
1	2281
1	2280
1	2279
1	2295
1	2294
1	2289
1	2288
1	2299
1	105
1	106
1	109
1	110
1	112
1	113
1	117
1	119
1	120
1	129
1	131
1	133
1	134
1	137
1	138
1	139
1	143
1	144
1	145
1	146
1	148
1	149
1	152
1	153
1	161
1	166
1	174
1	7140
1	178
1	179
1	7158
1	180
1	185
1	186
1	188
1	195
1	197
1	198
1	7187
1	4907
1	4911
1	4920
1	4921
1	4937
1	3601
1	4930
1	4932
1	3605
1	3611
1	3610
1	4942
1	4944
1	3616
1	3622
1	4954
1	4955
2	4970
2	4969
2	3639
2	2303
2	3631
2	3635
2	2313
2	2311
2	3643
2	4976
2	2319
2	2325
2	2323
2	3655
2	3657
2	2329
2	3671
2	2340
2	2338
2	2332
2	3664
2	3665
2	3669
2	2350
2	2349
2	3677
2	3679
2	3691
2	3692
2	3695
2	2363
2	2358
2	2356
2	3687
2	3689
2	2374
2	2380
2	2378
2	2391
2	1057
2	2387
2	213
2	7288
2	7283
2	3704
2	3705
2	3706
2	3707
2	3708
2	3715
2	3726
2	3727
2	3729
2	3723
2	3738
2	2403
2	3730
2	3732
2	3734
2	2414
2	2411
2	2410
2	3742
2	3743
2	3745
2	2417
2	3760
2	3761
2	2424
2	2422
2	3756
2	2428
2	3758
2	3771
2	2435
2	2434
2	2433
2	3762
2	3767
2	3769
2	3780
2	1113
2	2443
2	2442
2	3773
2	3775
2	3777
2	3779
2	3791
2	2458
2	2454
2	3789
2	2473
2	2469
2	2468
2	2467
2	2465
2	2464
2	3795
2	2485
2	2483
2	2479
2	2476
2	7331
2	7345
2	6015
2	6023
2	36
2	6025
2	6026
2	6017
2	43
2	6034
2	6033
2	6035
2	6030
2	6029
2	6042
2	6045
2	7370
2	6056
2	6058
2	6057
2	6050
2	6064
2	6067
2	6066
2	6061
2	6076
2	6075
2	6078
2	6070
2	6071
2	6074
2	6089
2	6088
2	6082
2	3806
2	3809
2	3802
2	6097
2	6099
2	6091
2	6093
2	6096
2	6095
2	3814
2	3815
2	3817
2	3818
2	3811
2	3813
2	3828
2	3829
2	3824
2	3839
2	2507
2	3833
2	3834
2	3849
2	3840
2	3841
2	3844
2	2516
2	3846
2	3858
2	3850
2	2529
2	3856
2	2527
2	2540
2	2534
2	2533
2	2531
2	3861
2	3865
2	3866
2	3868
2	2550
2	2545
2	1213
2	2541
2	2558
2	3884
2	2572
2	2570
2	2567
2	2566
2	2581
2	2576
2	2574
2	2585
2	6102
2	6103
2	6114
2	6107
2	6120
2	6125
2	6117
2	7449
2	6133
2	6134
2	6128
2	6127
2	6142
2	6146
2	6147
2	6140
2	6138
2	6157
2	6159
2	6151
2	6150
2	6149
2	6160
2	6162
2	6161
2	6179
2	6178
2	6171
2	6172
2	6187
2	6180
2	6181
2	6184
2	3902
2	3904
2	3907
2	3908
2	3909
2	3901
2	6197
2	6196
2	6199
2	6198
2	6190
2	6192
2	6194
2	3913
2	3916
2	3918
2	3910
2	3922
2	3935
2	2602
2	2600
2	2609
2	2608
2	3933
2	3940
2	2615
2	3945
2	2624
2	3958
2	3950
2	2627
2	2633
2	3961
2	1309
2	2638
2	2637
2	2650
2	1315
2	2646
2	2645
2	2642
2	2641
2	2640
2	3971
2	3973
2	3977
2	2658
2	1325
2	2655
2	2652
2	3985
2	1329
2	2659
2	3989
2	2671
2	1335
2	1333
2	3993
2	3999
2	1346
2	2676
2	2694
2	2693
2	2689
2	2688
2	1369
2	2699
2	2697
2	2696
2	1383
2	1392
2	7502
2	7522
2	7515
2	7525
2	7541
2	6205
2	6204
2	6207
2	7538
2	6206
2	6209
2	6208
2	6221
2	6220
2	6223
2	6225
2	6224
2	7555
2	6230
2	6232
2	6229
2	6241
2	7572
2	6240
2	6243
2	6245
2	7577
2	6237
2	7585
2	6250
2	7580
2	6249
2	6248
2	6263
2	6262
2	6267
2	6268
2	6261
2	6260
2	6273
2	6277
2	6272
2	6285
2	6286
2	6290
2	6291
2	2705
2	2713
2	2711
2	2717
2	2726
2	2733
2	2730
2	2739
2	2736
2	2742
2	2747
2	2757
2	2750
2	2759
2	2758
2	2764
2	2781
2	2779
2	2778
2	2772
2	2793
2	2791
2	2788
2	2786
2	2798
2	2795
2	7618
2	7630
2	7632
2	6303
2	7636
2	6307
2	6330
2	7661
2	6326
2	7656
2	7670
2	7673
2	6341
2	6346
2	6345
2	7676
2	6339
2	7683
2	7686
2	6357
2	7680
2	6348
2	6347
2	5019
2	6361
2	7692
2	6364
2	7697
2	5027
2	6372
2	6375
2	6377
2	6395
2	5086
2	2808
2	2802
2	2822
2	2821
2	2820
2	2828
2	2830
2	2839
2	2838
2	2835
2	2841
2	2851
2	2865
2	2864
2	2863
2	2860
2	2876
2	2875
2	2871
2	2892
2	2890
2	2889
2	2886
2	2885
2	2896
2	2895
2	2894
2	1597
2	7702
2	7704
2	7707
2	7732
2	7724
2	7727
2	7734
2	7736
2	7735
2	6407
2	7750
2	7745
2	7744
2	7747
2	6417
2	7761
2	7762
2	6434
2	7765
2	6433
2	7756
2	6426
2	6428
2	6441
2	6445
2	6444
2	7775
2	6437
2	6451
2	7785
2	6448
2	6460
2	6462
2	7796
2	6464
2	6467
2	6466
2	7797
2	6457
2	6474
2	6477
2	6483
2	6486
2	6493
2	6496
2	6490
2	2900
2	2908
2	2907
2	2906
2	2903
2	2902
2	2919
2	2917
2	2914
2	2913
2	2921
2	2928
2	2925
2	2924
2	2932
2	2930
2	1608
2	2939
2	2947
2	2954
2	2953
2	2950
2	2958
2	2956
2	2966
2	2963
2	2961
2	2969
2	2975
2	2983
2	2982
2	2981
2	2999
2	2995
2	1699
2	7808
2	7809
2	7801
2	7803
2	7819
2	7812
2	7814
2	7822
2	7824
2	7826
2	6511
2	6502
2	6501
2	7835
2	6503
2	6508
2	7838
2	6520
2	7844
2	6514
2	7860
2	6533
2	7856
2	6527
2	7858
2	6544
2	5213
2	6535
2	7866
2	7865
2	6551
2	7883
2	7879
2	6563
2	7888
2	6558
2	7899
2	6583
2	6580
2	7919
2	6610
2	6609
2	6601
2	7936
2	6606
2	6620
2	7942
2	7945
2	7944
2	6616
2	6618
2	6617
2	7960
2	6632
2	7962
2	6622
2	6625
2	6624
2	7958
2	6626
2	6628
2	6640
2	6643
2	7974
2	7966
2	6654
2	6649
2	7991
2	4001
2	4003
2	6656
2	6655
2	6657
2	4014
2	6675
2	4006
2	5350
2	6685
2	4016
2	4018
2	6679
2	4033
2	4028
2	4040
2	4037
2	4065
2	4069
2	4061
2	4073
2	4078
2	4085
2	4097
2	4098
2	1828
2	1883
2	6700
2	6705
2	6712
2	6716
2	6730
2	6721
2	6723
2	6726
2	6742
2	6733
2	6738
2	6753
2	6744
2	6745
2	6748
2	6770
2	6774
2	6780
2	4124
2	4119
2	6791
2	4131
2	6792
2	4133
2	4125
2	4136
2	4137
2	4138
2	4139
2	4150
2	4151
2	4153
2	5487
2	4147
2	5478
2	4148
2	4165
2	4166
2	4160
2	4170
2	4183
2	4181
2	4197
2	4199
2	1929
2	1927
2	1924
2	1952
2	1975
2	1998
2	6809
2	6800
2	6802
2	6817
2	6812
2	6829
2	6820
2	6823
2	6824
2	6826
2	6833
2	6836
2	6835
2	6838
2	6850
2	6852
2	6844
2	6849
2	5518
2	6861
2	6854
2	6853
2	5525
2	6858
2	4211
2	6865
2	6868
2	6884
2	6879
2	4219
2	6887
2	6889
2	4229
2	4235
2	4251
2	4253
2	4249
2	4261
2	4263
2	4275
2	4286
2	4281
2	4293
2	4298
2	6900
2	6901
2	6904
2	6917
2	6918
2	6912
2	6915
2	6920
2	6924
2	6923
2	6926
2	6940
2	6938
2	5609
2	6932
2	6935
2	6950
2	6949
2	6944
2	5616
2	6948
2	5617
2	6960
2	4300
2	5631
2	6961
2	6957
2	6956
2	6959
2	6958
2	6971
2	6973
2	5633
2	4303
2	5635
2	4305
2	4321
2	6984
2	5645
2	4315
2	4316
2	4317
2	5648
2	5649
2	6994
2	3001
2	4326
2	5657
2	4343
2	5674
2	3009
2	3006
2	6996
2	6999
2	5668
2	5680
2	4351
2	4354
2	5686
2	3024
2	3021
2	3020
2	3017
2	3016
2	4346
2	5691
2	4363
2	5694
2	4366
2	5697
2	3032
2	3025
2	4359
2	4377
2	3046
2	4383
2	4387
2	3055
2	3053
2	4396
2	3067
2	3066
2	4389
2	3075
2	3073
2	3082
2	3080
2	3089
2	3094
2	5717
2	5714
2	5728
2	5720
2	5722
2	4408
2	5739
2	4400
2	5732
2	4402
2	5733
2	4403
2	4404
2	4407
2	5750
2	5751
2	4421
2	5744
2	4414
2	4415
2	5760
2	5762
2	3100
2	4424
2	4426
2	4428
2	4429
2	5770
2	4440
2	5774
2	3112
2	3102
2	5766
2	4438
2	5769
2	5781
2	5782
2	4453
2	5784
2	3121
2	3120
2	3117
2	3113
2	5775
2	4446
2	5777
2	5778
2	4448
2	4462
2	5795
2	4465
2	3134
2	3130
2	3129
2	4455
2	4456
2	5788
2	4471
2	4473
2	3138
2	3136
2	5798
2	4469
2	4481
2	4483
2	3154
2	3147
2	4479
2	4494
2	3164
2	3163
2	3162
2	3157
2	4489
2	3170
2	3176
2	3175
2	3181
2	3188
2	3183
2	3199
2	3198
2	3194
2	3193
2	5809
2	5803
2	5804
2	5816
2	5818
2	5819
2	5814
2	5815
2	5827
2	5828
2	5825
2	4507
2	5838
2	4508
2	5832
2	5837
2	5850
2	5849
2	5845
2	5847
2	5848
2	5861
2	5862
2	4529
2	4521
2	5852
2	4522
2	5854
2	4525
2	4526
2	4527
2	4542
2	3210
2	3202
2	5864
2	4534
2	5865
2	5866
2	4536
2	4537
2	4538
2	4539
2	5881
2	4551
2	4552
2	5883
2	4553
2	5884
2	3222
2	3220
2	3215
2	3213
2	5874
2	4546
2	4564
2	3230
2	5885
2	4558
2	4573
2	3241
2	3239
2	3236
2	3235
2	3234
2	4566
2	5897
2	4567
2	4581
2	4582
2	3252
2	3249
2	3247
2	4577
2	4578
2	4579
2	4590
2	4591
2	4594
2	4595
2	4596
2	3265
2	3263
2	3259
2	4589
2	3274
2	3273
2	3269
2	3280
2	3284
2	3289
2	5908
2	5909
2	5910
2	5912
2	5928
2	4606
2	5938
2	4601
2	5940
2	5960
2	4630
2	4624
2	5972
2	3310
2	4639
2	3304
2	3303
2	3301
2	4634
2	3308
2	4650
2	4652
2	3321
2	3320
2	3317
2	3316
2	3313
2	3312
2	3319
2	4662
2	2000
2	3331
2	3328
2	3324
2	3323
2	4655
2	4658
2	4670
2	4672
2	2010
2	3340
2	3339
2	3336
2	3333
2	4666
2	5998
2	4681
2	4685
2	2020
2	3351
2	2019
2	3346
2	2013
2	4675
2	4691
2	4693
2	4694
2	2030
2	4687
2	2045
2	2044
2	3375
2	3370
2	3384
2	3381
2	2067
2	3391
2	2059
2	3389
2	2077
2	2076
2	2082
2	2091
2	2097
2	2093
2	9522
2	9541
2	9546
2	9538
2	9555
2	9549
2	9564
2	9561
2	9578
2	4702
2	4716
2	4728
2	4729
2	4723
2	4738
2	3405
2	4739
2	3401
2	4730
2	4733
2	3408
2	3407
2	4737
2	3412
2	4741
2	3419
2	4762
2	3424
2	3423
2	4752
2	4771
2	3439
2	2105
2	2104
2	3433
2	4764
2	4769
2	4782
2	3453
2	3450
2	3449
2	3445
2	4774
2	4778
2	4790
2	2133
2	2131
2	3461
2	2128
2	3459
2	4785
2	4786
2	3473
2	2138
2	3468
2	3466
2	3479
2	2147
2	3477
2	2145
2	2165
2	2162
2	2161
2	2160
2	3491
2	3487
2	2171
2	2188
2	2186
2	2199
2	2196
2	2193
2	7045
2	7054
2	7089
2	7080
2	4804
2	4805
2	4808
2	4816
2	4827
2	4824
2	4839
2	3502
2	3501
2	4830
2	3507
2	4836
2	3515
2	4849
2	4844
2	4846
2	4847
2	4860
2	3527
2	4859
2	4852
2	4854
2	4871
2	3536
2	3534
2	2201
