Average delay	Time
41	1934
41	1953
41	0434
41	2001
41	2009
41	2023
41	2019
41	2013
41	2034
41	2033
41	2032
41	2039
41	2038
41	2054
41	2049
41	2058
42	2011
42	2008
42	2004
42	2003
42	2002
42	2056
42	2053
42	2057
43	2120
43	2159
43	1938
43	1937
43	1949
43	1944
43	1952
43	0435
43	2200
43	2012
43	2007
43	2006
43	2022
43	2021
43	2018
43	2016
43	2042
43	2041
43	2037
43	2036
43	2051
43	2048
43	2047
43	2046
44	2125
44	2135
44	2145
44	1936
44	1943
44	1941
44	1948
44	1951
44	2017
44	2052
45	2140
45	2155
45	1942
46	2101
46	2150
46	1947
46	0446
47	2104
47	2103
47	1946
47	0447
48	2102
48	2114
48	2158
49	2108
49	2109
49	2113
49	2129
49	2154
49	2157
49	2156
50	2111
50	2107
50	2106
50	2153
51	2144
52	2112
52	2151
52	2149
53	2119
53	2116
53	2128
53	2143
53	2139
53	2201
54	2133
54	2124
54	2141
54	2134
54	2152
54	2205
55	2121
55	2118
55	2127
55	2126
55	2123
55	2142
55	2138
55	2148
55	2147
55	0430
55	2210
55	2203
56	2122
56	2117
56	2132
56	2131
56	2146
57	0143
57	0155
57	2137
57	2215
58	0140
58	2136
58	2204
58	2202
58	2209
59	0130
59	2207
59	2206
60	0125
60	0436
60	2208
60	2220
60	2214
60	2211
60	2227
61	0139
61	0145
61	2213
61	2230
61	2225
62	0150
62	0439
62	2212
62	2229
62	2226
63	2216
63	2219
63	2228
64	2354
64	0445
64	2221
64	2224
64	2223
64	0055
65	0129
65	0141
65	0444
65	0440
65	2222
65	2245
65	2259
65	0115
66	0135
66	0153
66	0144
66	0157
66	2218
66	2217
66	0050
66	0359
67	0137
67	2356
67	2355
67	0059
67	2258
68	0128
68	0156
68	2353
68	2349
68	2345
68	0056
68	2255
68	0120
69	2300
69	0142
69	0148
69	0146
69	2352
69	2344
69	0415
69	0441
69	0049
69	0044
69	0045
69	0057
69	2257
70	0149
70	2351
70	2350
70	2359
70	0058
70	2250
71	0133
71	2231
71	2235
71	2256
72	0051
72	2240
72	2249
72	0110
73	0126
73	2346
73	2343
73	0053
73	2254
74	0113
75	2342
75	0154
75	2357
75	0038
75	2232
75	0054
75	0052
75	2233
76	0127
76	0138
76	0152
76	2330
76	0158
76	0425
76	0437
76	0040
76	2234
76	2253
76	2248
76	2246
76	2244
77	2301
77	2348
77	0039
77	0047
78	0410
78	0043
78	2243
78	2239
78	2251
78	2247
78	0112
79	0131
79	0159
79	2347
79	0442
79	0048
79	2242
79	2236
79	2252
79	0105
79	0109
80	0124
80	2310
80	2358
80	0037
80	0046
80	2241
80	2237
80	0108
80	0114
81	0151
81	2328
81	0147
81	0035
81	2238
81	0111
82	2305
82	2303
82	2315
82	2329
82	2341
82	2340
82	0030
82	0042
82	0041
83	2326
83	2339
83	0036
84	0123
84	0136
84	2314
85	2302
85	0107
86	2309
86	2327
86	0438
86	0033
87	2304
87	2313
87	0132
87	2335
88	2308
88	2325
88	0420
89	2306
89	2307
89	2311
89	2337
89	0106
89	0103
90	2312
90	2338
90	2334
90	2333
90	0029
91	2323
91	2336
92	0134
92	2331
92	0104
93	0121
93	2324
93	0443
93	0028
94	0200
94	0031
94	0034
94	0333
94	0101
94	0116
95	0122
95	2320
95	0433
95	0432
95	0025
95	0118
96	2332
96	0117
96	0119
97	2318
97	2322
97	0032
97	0027
97	0102
98	2316
98	0210
98	0002
100	2319
100	0001
100	0026
100	0324
100	0358
101	2317
101	2321
102	0003
103	2400
104	0427
105	0004
105	0024
105	0331
106	0100
107	0205
108	0203
108	0020
109	0201
109	0259
110	0202
110	0208
110	0005
113	0015
113	0023
113	0301
115	0006
116	0209
117	0021
117	0022
117	0325
118	0010
118	0253
118	0019
118	0332
119	0008
119	0009
120	0007
121	0207
121	0224
122	0014
122	0012
122	0329
123	0018
124	0206
124	0219
124	0013
125	0211
125	0212
125	0250
126	0216
126	0221
126	0011
127	0411
127	0429
127	0204
127	0247
128	0217
128	0243
128	0017
129	0400
129	0401
129	0223
129	0330
130	0016
131	0215
131	0218
131	0300
131	0315
132	0222
132	0254
133	0225
134	0213
135	0252
136	0242
136	0323
136	0322
137	0357
138	0319
139	0240
141	0227
142	0214
142	0226
142	0245
143	0258
145	0257
146	0248
146	0320
147	0326
148	0251
148	0249
149	0220
152	0233
153	0310
153	0356
155	0229
155	0232
156	0423
156	0255
158	0328
159	0327
160	0405
163	0228
163	0239
165	0244
166	0428
166	0234
166	0335
168	0241
168	0235
169	0355
170	0246
174	0230
174	0256
175	0302
176	0426
179	0406
179	0306
181	0350
184	0305
191	0238
192	0431
194	0334
195	0321
196	0354
197	0303
197	0304
201	0312
204	0231
205	0418
207	0340
210	0311
211	0407
211	0417
212	0424
216	0345
218	0236
219	0237
219	0313
221	0402
221	0342
223	0318
230	0409
232	0343
237	0307
240	0314
243	0422
243	0351
251	0317
255	0419
255	0352
256	0412
256	0309
256	0347
263	0308
269	0413
272	0353
281	0408
281	0421
288	0404
289	0316
292	0414
307	0346
322	0403
325	0348
329	0336
337	0349
340	0339
341	0341
351	0169
368	0338
369	0337
372	0416
382	0344
414	0268
425	0160
1576	0095
